........................................................................ [  2%]
........................................................................ [  4%]
.........................................................F.............. [  6%]
........................................................................ [  8%]
........................................................................ [ 10%]
........................................................................ [ 12%]
....F................................F....FFF........................... [ 15%]
........................................................................ [ 17%]
........................................................................ [ 19%]
........................................................................ [ 21%]
........................................................................ [ 23%]
.................................................s.s.................... [ 25%]
........................................................................ [ 27%]
........................................................................ [ 30%]
............F..................s........................................ [ 32%]
..........F............................................................. [ 34%]
........................................................................ [ 36%]
........F.......F....................................................... [ 38%]
........................................................................ [ 40%]
........................................................................ [ 42%]
........................................................................ [ 45%]
.......................................................s......s......... [ 47%]
.......F..FF............................................................ [ 49%]
.............................F.F..........F...F......................... [ 51%]
........................................................................ [ 53%]
..F.....F...........FFF................................................. [ 55%]
........................................................................ [ 58%]
........................................................................ [ 60%]
....................................FF.................................. [ 62%]
..................F.......................F..........................F.. [ 64%]
........................................................................ [ 66%]
...............................F.F...................................... [ 68%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 75%]
...............sF...s................................................... [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
F.............................F.......F..s....s.s....s.................. [ 83%]
............................F........................................... [ 85%]
................F.....F................................................. [ 88%]
.s...................................s.................................. [ 90%]
.............................s.......................................... [ 92%]
.F.FF.F...........F....FF.......F....................................... [ 94%]
............................F........................................... [ 96%]
...................................ss.........F......F.......F.FF....... [ 98%]
...........................F..........                                   [100%]
PASSED tests/test_human_review_quality_609.py::test_short_reason_flag
PASSED tests/test_human_review_quality_609.py::test_rubber_stamp_flag
PASSED tests/test_human_review_quality_609.py::test_trap_failed_flag
PASSED tests/test_human_review_quality_609.py::test_report_contains_key_metrics
PASSED tests/test_human_review_quality_609.py::test_missing_review_seconds_is_not_fabricated
PASSED tests/test_human_review_quality_609.py::test_default_state_check_is_green
PASSED tests/test_human_review_queue_608.py::test_aggregate_388_edges_to_42_groups
PASSED tests/test_human_review_queue_608.py::test_ambiguity_sort_order
PASSED tests/test_human_review_queue_608.py::test_stats_initial_zero_reviewed
PASSED tests/test_human_review_queue_608.py::test_check_consistency_passes
PASSED tests/test_human_review_queue_608.py::test_feedback_empty_output
PASSED tests/test_human_review_queue_608.py::test_readonly_never_creates_annotation_and_keeps_edges_mtime
PASSED tests/test_human_review_queue_608.py::test_show_missing_mis_exits_nonzero
PASSED tests/test_human_review_report_610.py::test_load_annotations
PASSED tests/test_human_review_report_610.py::test_summarize_by_verdict
PASSED tests/test_human_review_report_610.py::test_summarize_by_mis
PASSED tests/test_human_review_report_610.py::test_summarize_by_topic
PASSED tests/test_human_review_report_610.py::test_detect_quality_anomalies
PASSED tests/test_human_review_report_610.py::test_generate_report
PASSED tests/test_human_review_report_610.py::test_check_consistency
PASSED tests/test_human_review_report_610.py::test_cli_stats_and_anomalies
PASSED tests/test_impact_analysis.py::test_upstream_finds_dependents
PASSED tests/test_impact_analysis.py::test_upstream_excludes_contrasts
PASSED tests/test_impact_analysis.py::test_upstream_empty_for_isolated_atom
PASSED tests/test_impact_analysis.py::test_downstream
PASSED tests/test_impact_analysis.py::test_real_atoms_all_run
PASSED tests/test_impact_analysis.py::test_json_report_format
PASSED tests/test_impact_analysis.py::test_558_chain_multihop_no_duplicates
PASSED tests/test_impact_analysis.py::test_558_diamond_counts_sink_once
PASSED tests/test_impact_analysis.py::test_558_depth_caps_hops
PASSED tests/test_impact_analysis.py::test_558_self_loop_raises
PASSED tests/test_impact_analysis.py::test_558_cycle_raises_with_path
PASSED tests/test_impact_analysis.py::test_558_missing_target_fail_loud
PASSED tests/test_impact_analysis.py::test_558_report_multihop_schema
PASSED tests/test_in_toto_link_613.py::test_scheme_is_explicitly_nonstandard
PASSED tests/test_in_toto_link_613.py::test_verify_ok_with_right_key
PASSED tests/test_in_toto_link_613.py::test_verify_fails_with_wrong_key
PASSED tests/test_in_toto_link_613.py::test_unsigned_link_is_rejected
PASSED tests/test_in_toto_link_613.py::test_tampered_product_hash_detected
PASSED tests/test_in_toto_link_613.py::test_missing_file_detected
PASSED tests/test_in_toto_link_613.py::test_link_json_shape
PASSED tests/test_in_toto_link_613.py::test_check_passes
PASSED tests/test_incremental_replay.py::test_no_manifest_all_selected
PASSED tests/test_incremental_replay.py::test_unchanged_confirm_skipped
PASSED tests/test_incremental_replay.py::test_changed_fingerprint_selected
PASSED tests/test_incremental_replay.py::test_new_card_selected
PASSED tests/test_incremental_replay.py::test_last_refute_selected
PASSED tests/test_incremental_replay.py::test_missing_fingerprint_selected
PASSED tests/test_incremental_replay.py::test_card_fingerprint_sensitive_to_fixture
PASSED tests/test_incremental_replay.py::test_card_fingerprint_sensitive_to_out_530
PASSED tests/test_incremental_replay.py::test_card_fingerprint_ignores_undeclared_out_530
PASSED tests/test_incremental_replay.py::test_update_manifest_keeps_skip_drops_deleted
PASSED tests/test_independence_static_629.py::test_ast_import_analysis
PASSED tests/test_independence_static_629.py::test_both_verifiers_are_zero_import
PASSED tests/test_independence_static_629.py::test_path_literals_found_and_classified
PASSED tests/test_independence_static_629.py::test_sensitive_read_is_registered_not_hidden
PASSED tests/test_independence_static_629.py::test_independence_levels_are_honest
PASSED tests/test_independence_static_629.py::test_report_and_selftest
PASSED tests/test_independent_verification_arch_616.py::test_architecture_doc_exists
PASSED tests/test_independent_verification_arch_616.py::test_three_pieces_designed
PASSED tests/test_independent_verification_roadmap_616.py::test_roadmap_exists
PASSED tests/test_independent_verification_roadmap_616.py::test_five_phases_with_acceptance
PASSED tests/test_independent_verifier_628.py::test_zero_import_of_project_tools
PASSED tests/test_independent_verifier_628.py::test_pck_independent_count_matches
PASSED tests/test_independent_verifier_628.py::test_ledger_chain_valid
PASSED tests/test_independent_verifier_628.py::test_unique_review_items
PASSED tests/test_independent_verifier_628.py::test_tamper_ledger_detected
PASSED tests/test_independent_verifier_628.py::test_tamper_pck_detected
PASSED tests/test_independent_verifier_prototype_616.py::test_vsa_generation
PASSED tests/test_independent_verifier_prototype_616.py::test_signature_verifies
PASSED tests/test_independent_verifier_prototype_616.py::test_tamper_detected
PASSED tests/test_independent_verifier_prototype_616.py::test_check_passes_and_samples
PASSED tests/test_intoto_provenance_609.py::test_gen_link_schema_and_unsigned
PASSED tests/test_intoto_provenance_609.py::test_layout_schema_flags_missing_fields
PASSED tests/test_intoto_provenance_609.py::test_attack_a1_command_mismatch_fails
PASSED tests/test_intoto_provenance_609.py::test_missing_signature_is_fail_closed
PASSED tests/test_intoto_provenance_609.py::test_attack_a3_skipped_step_fails
PASSED tests/test_intoto_provenance_609.py::test_attack_a2_missing_product_fails
PASSED tests/test_intoto_provenance_609.py::test_cli_roundtrip_exit_codes
PASSED tests/test_json_output.py::test_golden_lock_json
PASSED tests/test_kc_inventory_612.py::test_total_kc
PASSED tests/test_kc_inventory_612.py::test_difficulty_range
PASSED tests/test_kc_inventory_612.py::test_prerequisites_exist
PASSED tests/test_kc_inventory_612.py::test_propositions_extracted
PASSED tests/test_kc_inventory_612.py::test_mis_reverse_index
PASSED tests/test_kc_inventory_612.py::test_difficulty_level_bands
PASSED tests/test_kc_inventory_612.py::test_main_check_passes
PASSED tests/test_kc_inventory_612.py::test_json_roundtrip
PASSED tests/test_knowledge_graph.py::test_build_creates_graph_and_is_idempotent
PASSED tests/test_knowledge_graph.py::test_deps_and_chain_follow_relations
PASSED tests/test_knowledge_graph.py::test_impact_maps_artifact_path_to_atoms
PASSED tests/test_knowledge_graph.py::test_concept_layer_built_from_claim_structured
PASSED tests/test_knowledge_graph.py::test_concepts_query_lists_props_and_unknown_is_explicit
PASSED tests/test_knowledge_graph.py::test_alias_table_normalizes_proposition_subject
PASSED tests/test_knowledge_graph.py::test_alias_matching_is_exact_not_substring
PASSED tests/test_knowledge_graph.py::test_conflicts_detects_opposite_polarity
PASSED tests/test_knowledge_graph.py::test_conflicts_no_false_positive_on_neutral_props
PASSED tests/test_knowledge_graph.py::test_conflicts_empty_graph_does_not_crash
PASSED tests/test_knowledge_graph.py::test_real_repo_graph
PASSED tests/test_knowledge_graph.py::test_conflicts_splits_contrasts_from_contradicts
PASSED tests/test_knowledge_graph.py::test_concept_islands_lists_single_atom_concepts
PASSED tests/test_knowledge_graph.py::test_stats_exposes_connectivity_metrics
PASSED tests/test_learner_argument_link_614.py::test_mastery_to_chain
PASSED tests/test_learner_argument_link_614.py::test_understanding_record
PASSED tests/test_learner_argument_link_614.py::test_recommendation_impact
PASSED tests/test_learner_behavior_ingest_613.py::test_validate_accepts_good
PASSED tests/test_learner_behavior_ingest_613.py::test_validate_rejects_missing_and_bad_type
PASSED tests/test_learner_behavior_ingest_613.py::test_answer_requires_correct
PASSED tests/test_learner_behavior_ingest_613.py::test_unknown_kc_rejected
PASSED tests/test_learner_behavior_ingest_613.py::test_fail_closed_aborts_whole_batch
PASSED tests/test_learner_behavior_ingest_613.py::test_dedup_within_batch_and_against_existing
PASSED tests/test_learner_behavior_ingest_613.py::test_append_only_grows
PASSED tests/test_learner_behavior_ingest_613.py::test_csv_roundtrip
PASSED tests/test_learner_behavior_ingest_613.py::test_stats_empty
PASSED tests/test_learner_behavior_ingest_613.py::test_check_passes
PASSED tests/test_learner_behavior_logger_614.py::test_single_record
PASSED tests/test_learner_behavior_logger_614.py::test_batch_import
PASSED tests/test_learner_behavior_logger_614.py::test_bkt_recurrence
PASSED tests/test_learner_behavior_logger_614.py::test_mastery_rises_after_simulate
PASSED tests/test_learner_behavior_logger_614.py::test_recommendation_changes_with_mastery
PASSED tests/test_learner_mastery_update_613.py::test_no_events_means_no_recurrence
PASSED tests/test_learner_mastery_update_613.py::test_review_events_do_not_drive_recurrence
PASSED tests/test_learner_mastery_update_613.py::test_unknown_kc_counted_not_recurred
PASSED tests/test_learner_mastery_update_613.py::test_all_correct_raises_mastery
PASSED tests/test_learner_mastery_update_613.py::test_all_wrong_lowers_mastery
PASSED tests/test_learner_mastery_update_613.py::test_events_sorted_by_timestamp
PASSED tests/test_learner_mastery_update_613.py::test_append_only_state_grows
PASSED tests/test_learner_mastery_update_613.py::test_check_passes
PASSED tests/test_learner_ood_evaluator_614.py::test_ood_question_format
PASSED tests/test_learner_ood_evaluator_614.py::test_jump_verdict
PASSED tests/test_learner_ood_evaluator_614.py::test_jump_record_append_only
PASSED tests/test_learner_ood_evaluator_614.py::test_stats
PASSED tests/test_learner_path_graph_613.py::test_all_kc_present_and_unique
PASSED tests/test_learner_path_graph_613.py::test_no_dependency_inversion
PASSED tests/test_learner_path_graph_613.py::test_deterministic_order
PASSED tests/test_learner_path_graph_613.py::test_cycle_nodes_are_appended_not_dropped
PASSED tests/test_learner_path_graph_613.py::test_self_loop_ignored
PASSED tests/test_learner_path_graph_613.py::test_dangling_prereq_ignored
PASSED tests/test_learner_path_graph_613.py::test_render_contains_path_and_mermaid
PASSED tests/test_learner_path_graph_613.py::test_check_passes
PASSED tests/test_learner_recommender_612.py::test_recommend_produces_cards
PASSED tests/test_learner_recommender_612.py::test_prereq_hard_constraint
PASSED tests/test_learner_recommender_612.py::test_mastered_message
PASSED tests/test_learner_recommender_612.py::test_check_passes
PASSED tests/test_learner_recommender_612.py::test_learning_path_runs
PASSED tests/test_learner_recommender_612.py::test_top_n_respected
PASSED tests/test_learner_state_612.py::test_init_all_kc_01
PASSED tests/test_learner_state_612.py::test_init_idempotent
PASSED tests/test_learner_state_612.py::test_update_changes_mastery
PASSED tests/test_learner_state_612.py::test_update_wrong_lowers
PASSED tests/test_learner_state_612.py::test_check_passes
PASSED tests/test_learner_state_612.py::test_append_only
PASSED tests/test_learner_state_612.py::test_simulate_success
PASSED tests/test_learner_state_612.py::test_query_single
PASSED tests/test_learner_transition_detector_615.py::test_status_logic
PASSED tests/test_learner_transition_detector_615.py::test_gate_thresholds
PASSED tests/test_learner_transition_detector_615.py::test_real_events_exclude_simulated
PASSED tests/test_learner_transition_detector_615.py::test_check_consistency
PASSED tests/test_learner_twin_dashboard_612.py::test_render_has_four_modules
PASSED tests/test_learner_twin_dashboard_612.py::test_html_self_contained
PASSED tests/test_learner_twin_dashboard_612.py::test_color_contrast_pairs
PASSED tests/test_learner_twin_dashboard_612.py::test_check_passes
PASSED tests/test_learner_twin_dashboard_612.py::test_file_generated
PASSED tests/test_learner_twin_dashboard_613.py::test_self_contained_html
PASSED tests/test_learner_twin_dashboard_613.py::test_four_modules_present
PASSED tests/test_learner_twin_dashboard_613.py::test_banner_marks_simulated_when_no_real_updates
PASSED tests/test_learner_twin_dashboard_613.py::test_behavior_stats_empty_and_scored
PASSED tests/test_learner_twin_dashboard_613.py::test_mastery_map_reads_mastery_prob
PASSED tests/test_learner_twin_dashboard_613.py::test_recommended_path_covers_all_kc
PASSED tests/test_learner_twin_dashboard_613.py::test_bar_and_color
PASSED tests/test_learner_twin_dashboard_613.py::test_check_passes
PASSED tests/test_learner_twin_dashboard_614.py::test_data_reading
PASSED tests/test_learner_twin_dashboard_614.py::test_html_generation
PASSED tests/test_learner_twin_dashboard_614.py::test_key_elements_present
PASSED tests/test_learner_twin_gate_628.py::test_collector_runs_and_does_not_modify_sources
PASSED tests/test_learner_twin_gate_628.py::test_events_file_append_only
PASSED tests/test_learner_twin_gate_628.py::test_event_schema_complete
PASSED tests/test_learner_twin_gate_628.py::test_gate_state_thresholds
PASSED tests/test_learner_twin_gate_628.py::test_threshold_is_configurable
PASSED tests/test_learner_twin_gate_628.py::test_classify_three_states
PASSED tests/test_learner_twin_gate_628.py::test_current_state_is_closed_and_zero
PASSED tests/test_learner_twin_gate_628.py::test_report_written_with_gate_state
PASSED tests/test_learner_twin_gate_628.py::test_selftest_exit_zero
PASSED tests/test_learner_twin_validation_615.py::test_bkt_recurrence
PASSED tests/test_learner_twin_validation_615.py::test_recommendation_threshold
PASSED tests/test_learner_twin_validation_615.py::test_transition_condition
PASSED tests/test_learner_twin_validation_615.py::test_argument_link
PASSED tests/test_ledger_rule_backfill_639.py::test_chain_unchanged_after_schema_extension
PASSED tests/test_ledger_rule_backfill_639.py::test_new_event_with_rule_id_is_hashed
PASSED tests/test_ledger_rule_backfill_639.py::test_old_style_event_hash_stable
PASSED tests/test_ledger_rule_backfill_639.py::test_attribution_no_fabrication
PASSED tests/test_ledger_rule_backfill_639.py::test_distribution_sums_to_events
PASSED tests/test_ledger_rule_backfill_639.py::test_attribution_exact_match_positive_case
PASSED tests/test_lifecycle_fsm_638.py::test_states_and_legal_table
PASSED tests/test_lifecycle_fsm_638.py::test_all_legal_transitions
PASSED tests/test_lifecycle_fsm_638.py::test_illegal_transitions_rejected
PASSED tests/test_lifecycle_fsm_638.py::test_revival_requires_condition
PASSED tests/test_lifecycle_fsm_638.py::test_matrix_shape
PASSED tests/test_lifecycle_fsm_638.py::test_ledger_append_and_verify
PASSED tests/test_lifecycle_fsm_638.py::test_illegal_transition_not_recorded
PASSED tests/test_lifecycle_fsm_638.py::test_verify_detects_tamper
PASSED tests/test_lifecycle_fsm_638.py::test_current_state_derivation
PASSED tests/test_lifecycle_fsm_638.py::test_census_and_paths
PASSED tests/test_liveness_candidate_generator_612.py::test_generation_covers_all_missing_props
PASSED tests/test_liveness_candidate_generator_612.py::test_classes_all_present
PASSED tests/test_liveness_candidate_generator_612.py::test_generic_symbols_never_high
PASSED tests/test_liveness_candidate_generator_612.py::test_candidate_format
PASSED tests/test_liveness_candidate_generator_612.py::test_c_class_has_no_high_candidate
PASSED tests/test_liveness_candidate_generator_612.py::test_check_passes
PASSED tests/test_liveness_completion_613.py::test_low_cost_count
PASSED tests/test_liveness_completion_613.py::test_all_patches_valid
PASSED tests/test_liveness_completion_613.py::test_patch_shape
PASSED tests/test_liveness_completion_613.py::test_validate_rejects_universal_and_empty
PASSED tests/test_liveness_completion_613.py::test_projection_is_before_minus_addressed
PASSED tests/test_liveness_completion_613.py::test_render_contains_yaml_fragment
PASSED tests/test_liveness_completion_613.py::test_check_passes
PASSED tests/test_liveness_impact_612.py::test_whatif_generates
PASSED tests/test_liveness_impact_612.py::test_zero_completion_keeps_baseline
PASSED tests/test_liveness_impact_612.py::test_full_completion_clears_all
PASSED tests/test_liveness_impact_612.py::test_check_passes
PASSED tests/test_liveness_priority_613.py::test_all_50_props_enumerated
PASSED tests/test_liveness_priority_613.py::test_cost_distribution_matches_612_b1
PASSED tests/test_liveness_priority_613.py::test_c_class_props_have_no_anchor
PASSED tests/test_liveness_priority_613.py::test_cost_of_rules
PASSED tests/test_liveness_priority_613.py::test_sorted_desc_and_deterministic
PASSED tests/test_liveness_priority_613.py::test_check_passes
PASSED tests/test_liveness_priority_613.py::test_render_has_sections
PASSED tests/test_liveness_review_612.py::test_list_outputs_pending
PASSED tests/test_liveness_review_612.py::test_approve_updates_stats
PASSED tests/test_liveness_review_612.py::test_mark_inference_updates_stats
PASSED tests/test_liveness_review_612.py::test_reject_updates_stats
PASSED tests/test_liveness_review_612.py::test_check_passes
PASSED tests/test_liveness_review_612.py::test_append_only_guard
PASSED tests/test_loop_metrics_629.py::test_escape_dimension
PASSED tests/test_loop_metrics_629.py::test_autoimmune_dimension_matches_a1
PASSED tests/test_loop_metrics_629.py::test_coverage_dimension
PASSED tests/test_loop_metrics_629.py::test_trend_covers_v1_to_v7
PASSED tests/test_loop_metrics_629.py::test_asymmetry_is_computed
PASSED tests/test_loop_metrics_629.py::test_report_and_selftest
PASSED tests/test_loop_rerun_638.py::test_run_loop_structure
PASSED tests/test_loop_rerun_638.py::test_tuning_effect_in_second_run
PASSED tests/test_loop_rerun_638.py::test_top3_sorted_and_actionable
PASSED tests/test_loop_rerun_638.py::test_comparison_with_first_run
PASSED tests/test_loop_rerun_638.py::test_comparison_with_live_run_structure
PASSED tests/test_loop_rerun_638.py::test_compare_accepts_injected_run
PASSED tests/test_loop_rerun_638.py::test_memo_has_required_markers
PASSED tests/test_loop_rerun_638.py::test_status_display
PASSED tests/test_loop_rerun_638.py::test_paths_and_readonly
PASSED tests/test_loop_stability_metrics_625.py::test_metrics_reads_7_rounds
PASSED tests/test_loop_stability_metrics_625.py::test_trigger1_has_five_checks
PASSED tests/test_loop_stability_metrics_625.py::test_latest_growth_below_10pct_and_consistency
PASSED tests/test_loop_stability_metrics_625.py::test_trigger1_partial_satisfied
PASSED tests/test_loop_stability_metrics_625.py::test_report_exists
PASSED tests/test_loop_stability_metrics_625.py::test_selftest_passes
PASSED tests/test_loop_tuning_638.py::test_tuning_table_shape
PASSED tests/test_loop_tuning_638.py::test_t1_disables_observation
PASSED tests/test_loop_tuning_638.py::test_t2_relaxes_exceptions
PASSED tests/test_loop_tuning_638.py::test_real_anomalies_preserved
PASSED tests/test_loop_tuning_638.py::test_t3_rescore_risk_factor
PASSED tests/test_loop_tuning_638.py::test_compare_removes_two_false_alarms
PASSED tests/test_loop_tuning_638.py::test_compare_with_fresh_metrics_runs
PASSED tests/test_loop_tuning_638.py::test_overlay_does_not_touch_637
PASSED tests/test_m1_tce_analysis_609.py::test_six_steps_each_with_evidence
PASSED tests/test_m1_tce_analysis_609.py::test_verdict_is_tce_and_no_fix
PASSED tests/test_m1_tce_analysis_609.py::test_numbers_come_from_v7_baseline
PASSED tests/test_m1_tce_analysis_609.py::test_check_passes_on_v7_and_fails_when_premise_changes
PASSED tests/test_m1_tce_analysis_609.py::test_report_contains_contract_and_card
PASSED tests/test_m5_operator.py::test_574_m5_one_variant_per_inference_proposition
PASSED tests/test_m5_operator.py::test_574_m5_only_changes_the_one_line
PASSED tests/test_m5_operator.py::test_574_m5_leaves_top_level_claim_type_alone
PASSED tests/test_m5_operator.py::test_574_m5_pure_observation_card_is_out_of_scope
PASSED tests/test_m5_operator.py::test_574_m5_is_pure_and_no_claim_block_returns_empty
PASSED tests/test_m6_improvement_plan_610.py::test_plan_document_exists
PASSED tests/test_m6_improvement_plan_610.py::test_plan_has_poison_samples
PASSED tests/test_m6_improvement_plan_610.py::test_numbers_match_v7_baseline
PASSED tests/test_m6_improvement_plan_610.py::test_plan_is_honest_about_ruler_change
PASSED tests/test_m6_improvement_plan_610.py::test_plan_states_not_landed_and_no_code_change
PASSED tests/test_mdl_trial_636.py::test_rules
PASSED tests/test_mdl_trial_636.py::test_cost
PASSED tests/test_mdl_trial_636.py::test_zero_touch_reject
PASSED tests/test_mdl_trial_636.py::test_high_touch_admit
PASSED tests/test_mdl_trial_636.py::test_trial
PASSED tests/test_mdl_trial_636.py::test_selftest
PASSED tests/test_merkle_integrity_601.py::test_build_is_deterministic
PASSED tests/test_merkle_integrity_601.py::test_empty_dir_root_is_sha256_of_empty
PASSED tests/test_merkle_integrity_601.py::test_single_file_height_zero
PASSED tests/test_merkle_integrity_601.py::test_domain_separation_and_direction
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[1]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[2]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[3]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[5]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[7]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[16]
PASSED tests/test_merkle_integrity_601.py::test_prove_verify_all_leaves[29]
PASSED tests/test_merkle_integrity_601.py::test_prove_rejects_out_of_scope_file
PASSED tests/test_merkle_integrity_601.py::test_prove_accepts_path_style_variants
PASSED tests/test_merkle_integrity_601.py::test_verify_detects_tampered_file
PASSED tests/test_merkle_integrity_601.py::test_verify_detects_tampered_proof_and_wrong_root
PASSED tests/test_merkle_integrity_601.py::test_root_changes_on_rename_and_content_change
PASSED tests/test_merkle_integrity_601.py::test_consistency_after_append
PASSED tests/test_merkle_integrity_601.py::test_consistency_rejects_modified_or_removed
PASSED tests/test_merkle_integrity_601.py::test_check_all_detects_tamper_in_fake_repo
PASSED tests/test_merkle_integrity_601.py::test_check_all_missing_roots_is_exit2
PASSED tests/test_merkle_integrity_601.py::test_real_ledger_covers_five_dirs_and_matches_now
PASSED tests/test_merkle_integrity_601.py::test_covered_dirs_exclude_volatile_artifacts
PASSED tests/test_merkle_integrity_601.py::test_no_bare_except_exception_in_module
PASSED tests/test_merkle_integrity_601.py::test_tool_does_not_modify_covered_dirs
PASSED tests/test_merkle_integrity_601.py::test_copy_of_repo_dir_is_not_the_repo
PASSED tests/test_merkle_integrity_601.py::test_update_rebuilds_merkle_before_pinning
PASSED tests/test_merkle_proof_613.py::test_roots_exist
PASSED tests/test_merkle_proof_613.py::test_sample_files_returns_paths
PASSED tests/test_merkle_proof_613.py::test_all_proofs_verify
PASSED tests/test_merkle_proof_613.py::test_proofs_cover_multiple_dirs
PASSED tests/test_merkle_proof_613.py::test_proof_has_steps_and_root
PASSED tests/test_merkle_proof_613.py::test_render_sections
PASSED tests/test_merkle_proof_613.py::test_check_passes
PASSED tests/test_meta_cache_579.py::test_579_invalidate_meta_after_same_size_rewrite
PASSED tests/test_meta_cache_579.py::test_579_invalidate_meta_is_scoped_and_idempotent
PASSED tests/test_metrics_612.py::test_e2_fragmentation_counts
PASSED tests/test_metrics_612.py::test_e3_oracle_quality_zero_review
PASSED tests/test_metrics_612.py::test_e1_modify_modes_locked
PASSED tests/test_metrics_612.py::test_render_has_three_sections
PASSED tests/test_metrics_612.py::test_main_check_passes
PASSED tests/test_metrics_612.py::test_main_writes_report
PASSED tests/test_metrics_613.py::test_collect_has_all_six_lines
PASSED tests/test_metrics_613.py::test_line_a_numbers
PASSED tests/test_metrics_613.py::test_line_c_kc_and_empty_behavior
PASSED tests/test_metrics_613.py::test_line_d_honest_status
PASSED tests/test_metrics_613.py::test_line_e_pending_and_proofs
PASSED tests/test_metrics_613.py::test_line_f_multi_caliber
PASSED tests/test_metrics_613.py::test_render_covers_six_sections
PASSED tests/test_metrics_613.py::test_check_passes
PASSED tests/test_metrics_collector.py::test_collect_does_not_crash_and_has_all_metrics
PASSED tests/test_metrics_collector.py::test_append_and_history_are_parseable
PASSED tests/test_metrics_collector.py::test_thresholds_warn_only_on_real_violation
PASSED tests/test_metrics_collector.py::test_replay_counts_fall_back_to_manifest
PASSED tests/test_metrics_collector.py::test_golden_state_metric_uses_assets_not_own_dict
PASSED tests/test_metrics_collector.py::test_missing_data_is_null_not_fabricated
PASSED tests/test_metrics_collector_curves.py::test_append_writes_parseable_line
PASSED tests/test_metrics_collector_curves.py::test_real_metrics_file_is_fresh
PASSED tests/test_metrics_collector_curves.py::test_curves_declare_single_timepoint
PASSED tests/test_metrics_collector_curves.py::test_curves_escape_rate_matches_stat_bounds
PASSED tests/test_metrics_collector_curves.py::test_curves_placeholders_are_honest
PASSED tests/test_metrics_collector_curves.py::test_collect_snapshot_carries_curves
PASSED tests/test_metrics_cs_integration_616.py::test_new_cs_fields_exist
PASSED tests/test_metrics_cs_integration_616.py::test_cs_upper_more_conservative_than_cp
PASSED tests/test_metrics_cs_integration_616.py::test_zero_escape_cs_upper_correct
PASSED tests/test_metrics_cs_integration_616.py::test_schema_doc_exists
PASSED tests/test_metrics_curves_v7_592.py::test_escape_rate_point_is_v7_over_1406
PASSED tests/test_metrics_curves_v7_592.py::test_escape_rate_cp_interval_matches_stat_bounds_independent_recompute
PASSED tests/test_metrics_curves_v7_592.py::test_escape_rate_declares_baseline_version_and_frozen_commit
PASSED tests/test_metrics_curves_v7_592.py::test_monotone_convergence_is_not_claimable
PASSED tests/test_metrics_curves_v7_592.py::test_new_row_does_not_carry_v1_rate
PASSED tests/test_metrics_curves_v7_592.py::test_overturned_channel_flag_distinguishes_no_channel_from_no_event
PASSED tests/test_metrics_curves_v7_592.py::test_survival_entries_cover_m3_m5_m2_m6_and_none_else
PASSED tests/test_metrics_defense_chain_stats_610.py::test_collect_defense_chain_stats
PASSED tests/test_metrics_defense_chain_stats_610.py::test_stats_in_out
PASSED tests/test_metrics_defense_chain_stats_610.py::test_defeating_edges
PASSED tests/test_metrics_defense_chain_stats_610.py::test_no_defenders_no_attackers
PASSED tests/test_metrics_defense_chain_stats_610.py::test_tool_not_found
PASSED tests/test_metrics_defense_chain_stats_610.py::test_container_has_all_three_keys
PASSED tests/test_metrics_grounded_status_610.py::test_collect_grounded_status
PASSED tests/test_metrics_grounded_status_610.py::test_grounded_status_has_defeating_edges
PASSED tests/test_metrics_grounded_status_610.py::test_grounded_status_include_human_reviewed
PASSED tests/test_metrics_grounded_status_610.py::test_divergence_is_surfaced_not_hidden
PASSED tests/test_metrics_grounded_status_610.py::test_backward_compatibility
PASSED tests/test_metrics_grounded_status_610.py::test_error_handling_when_artifact_missing
PASSED tests/test_metrics_grounded_status_610.py::test_collect_snapshot_has_metrics_610
PASSED tests/test_metrics_honesty_609.py::test_v7_upper_bound_matches_recorded_value
PASSED tests/test_metrics_honesty_609.py::test_zero_failure_upper_is_not_zero_and_close_to_three_over_n
PASSED tests/test_metrics_honesty_609.py::test_curve_marks_caliber_changes
PASSED tests/test_metrics_honesty_609.py::test_variance_declaration_is_recomputable
PASSED tests/test_metrics_honesty_609.py::test_bounds_are_monotone_in_k
PASSED tests/test_metrics_honesty_609.py::test_check_red_when_denominator_changes
PASSED tests/test_metrics_honesty_609.py::test_cli_report_and_write
PASSED tests/test_metrics_human_review_progress_610.py::test_collect_human_review_progress
PASSED tests/test_metrics_human_review_progress_610.py::test_progress_100_percent
PASSED tests/test_metrics_human_review_progress_610.py::test_approve_modify_counts
PASSED tests/test_metrics_human_review_progress_610.py::test_top_modify_mis
PASSED tests/test_metrics_human_review_progress_610.py::test_file_not_found
PASSED tests/test_metrics_human_review_progress_610.py::test_agrees_with_608_human_review
PASSED tests/test_metrics_human_review_progress_610.py::test_container_includes_key
PASSED tests/test_metrics_new_indicators_608.py::test_human_review_initial
PASSED tests/test_metrics_new_indicators_608.py::test_build_reproducibility_reads
